order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDX07524,2018-01-28,08:50:42,Breakfast,BK,"[('Pancake', 6), ('Cereal', 2), ('Coffee', 1), ('Eggs', 9)]",393.0,-37.8183264,144.9565292,0,8.472,15.5560955
ORDZ01947,2018-08-03,15:05:54,Lunch,NS,"[('Fries', 1), ('Chicken', 5), ('Burger', 3), ('Salad', 9), ('Steak', 6)]",689.8,-37.8144937,144.9882813,0,8.898,
ORDA08417,2018-08-10,15:16:03,Lunch,BK,"[('Salad', 6), ('Chicken', 3), ('Steak', 3)]",334.2,-37.8121762,144.9739355,0,6.773,12.8404393
ORDZ01137,2018-06-22,13:34:38,Lunch,NS,"[('Steak', 10), ('Chicken', 10), ('Burger', 6)]",956.0,-37.8117066,144.9562917,0,8.122,13.8530239
ORDK08983,2018-10-04,17:07:36,Dinner,BK,"[('Fish&Chips', 1), ('Shrimp', 4), ('Salmon', 9), ('Pasta', 4)]",730.0,-37.8152483,144.9341073,0,10.325,17.2988981
ORDI07072,2018-06-21,13:34:38,Lunch,NS,"[('Fries', 1), ('Salad', 3), ('Steak', 10)]",513.6,-37.816416,144.9459016,0,9.294,15.123508
ORDX05055,2018-08-01,14:55:46,Lunch,BK,"[('Steak', 10), ('Chicken', 4), ('Burger', 9), ('Salad', 4)]",925.8,-37.8067098,144.9490039,0,8.766,14.9581748
ORDC00672,2018-01-01,08:00:00,Breakfast,NS,"[('Pancake', 7), ('Coffee', 3), ('Eggs', 3)]",258.25,-37.8041927,144.9587151,1,7.509,6.4553364
ORDC09477,2018-10-21,17:38:01,Dinner,NS,"[('Fish&Chips', 1), ('Shrimp', 5), ('Salmon', 4)]",469.0,-37.8233768,144.969933,0,8.994,16.8924941
ORDK05369,2018-08-15,15:26:11,Lunch,,"[('Fries', 3), ('Steak', 8), ('Chicken', 7), ('Salad', 3)]",671.6,-37.8084801,144.9758147,0,,12.1072481
ORDK05276,2018-09-07,16:16:54,Dinner,BK,"[('Pasta', 10), ('Salmon', 8)]",603.0,-37.8036633,144.9626737,0,7.713,14.1978873
ORDY05098,2018-11-09,18:18:35,Dinner,TP,"[('Fish&Chips', 10), ('Pasta', 6)]",515.0,-37.8193118,145.0065121,0,11.168,14.9133006
ORDX07542,2018-12-17,19:39:43,Dinner,BK,"[('Fish&Chips', 3), ('Salmon', 4), ('Pasta', 6)]",434.0,-37.8064378,144.9557716,0,8.129,
ORDY03236,2018-10-20,17:38:01,Dinner,TP,"[('Salmon', 2), ('Fish&Chips', 10), ('Pasta', 4), ('Shrimp', 5)]",812.0,-37.8197783,144.9581123,0,7.917,13.9956036
ORDZ08357,2018-02-09,09:10:59,Breakfast,,"[('Pancake', 10), ('Eggs', 1), ('Cereal', 8), ('Coffee', 1)]",440.0,-37.7993462,144.9592682,0,7.169,11.7293819
ORDJ01167,2018-01-17,08:30:25,Breakfast,TP,"[('Cereal', 9), ('Eggs', 3), ('Pancake', 2), ('Coffee', 9)]",371.0,-37.8062519,144.9338027,1,10.842,6.536327
ORDC04495,2018-09-14,16:27:02,Dinner,NS,"[('Shrimp', 8), ('Salmon', 8)]",760.0,-37.8131896,144.9663055,0,7.789,
ORDY08218,2018-08-25,15:46:28,Lunch,TP,"[('Steak', 1), ('Salad', 6), ('Burger', 3)]",241.2,-37.8176751,144.9685703,0,8.035,12.9076907
ORDI02823,2018-09-12,16:27:02,Dinner,NS,"[('Fish&Chips', 8), ('Salmon', 3), ('Pasta', 6), ('Shrimp', 3)]",730.0,-37.8185588,144.9681662,0,8.413,
ORDB07348,2018-03-04,10:01:41,Breakfast,TP,"[('Coffee', 5), ('Eggs', 4), ('Cereal', 2)]",167.5,-37.8011421,144.9682916,0,9.828,
ORDB06765,2018-10-15,17:27:53,Dinner,TP,"[('Salmon', 1), ('Shrimp', 3), ('Pasta', 2), ('Fish&Chips', 2)]",328.0,-37.8096182,144.9757119,0,9.066,12.633745
ORDB04130,2018-04-16,11:22:49,Breakfast,TP,"[('Cereal', 9), ('Coffee', 7)]",241.5,-37.813157,144.9588659,0,8.549,11.2314514
ORDK07018,2018-08-29,15:56:37,Lunch,BK,"[('Chicken', 6), ('Steak', 10), ('Salad', 4)]",710.8,-37.8174518,144.9456628,0,9.421,15.255577
ORDJ00425,2018-06-27,13:54:55,Lunch,TP,"[('Fries', 9), ('Burger', 9), ('Steak', 5), ('Chicken', 8), ('Salad', 4)]",936.8,-37.8087811,144.9613149,0,8.689,12.1893011
ORDZ02687,2018-10-03,17:07:36,Dinner,,"[('Shrimp', 6), ('Pasta', 6), ('Fish&Chips', 1), ('Salmon', 5)]",729.0,-37.8027335,144.9632425,0,6.998,13.0385963
ORDA09187,2018-07-03,14:05:04,Lunch,BK,"[('Burger', 6), ('Salad', 1)]",203.2,-37.8156341,144.9664522,0,7.534,13.0069181
ORDJ05886,2018-01-26,08:50:42,Breakfast,,"[('Eggs', 2), ('Pancake', 8)]",238.0,-37.8205486,144.953632,0,8.65,11.560584
ORDC05857,2018-01-09,08:10:08,Breakfast,NS,"[('Eggs', 5), ('Pancake', 3), ('Cereal', 3)]",245.75,-37.8214827,144.945538,1,9.988,
ORDA01963,2018-09-26,16:57:27,Dinner,BK,"[('Pasta', 9), ('Shrimp', 5), ('Fish&Chips', 7)]",762.5,-37.8108463,144.9516429,0,8.589,15.602215
ORDY07842,2018-09-27,16:57:27,Dinner,TP,"[('Shrimp', 1), ('Pasta', 4)]",164.0,-37.7997769,144.9655272,0,9.863,
ORDY08587,2018-07-02,13:54:55,Lunch,TP,"[('Steak', 9), ('Salad', 5), ('Fries', 10), ('Chicken', 9)]",899.0,-37.8027244,144.9468366,0,10.141,13.4953584
ORDZ06592,2018-06-27,13:54:55,Lunch,NS,"[('Burger', 9), ('Fries', 2)]",303.0,-37.8041355,144.9177199,0,11.44,16.9375145
ORDK00127,2018-07-05,14:05:04,Lunch,BK,"[('Salad', 5), ('Steak', 7), ('Chicken', 3), ('Fries', 3), ('Burger', 8)]",781.0,-37.8111528,144.9975025,0,4.425,10.4736629
ORDK03606,2018-09-29,16:57:27,Dinner,BK,"[('Fish&Chips', 9), ('Shrimp', 3), ('Pasta', 2), ('Salmon', 5)]",737.0,-37.8083929,144.955658,0,8.193,17.5631775
ORDK06794,2018-11-23,18:49:00,Dinner,BK,"[('Fish&Chips', 7), ('Pasta', 4)]",355.0,-37.8133428,144.9436272,0,9.357,16.5215804
ORDC01278,2018-04-20,11:32:57,Breakfast,,"[('Eggs', 2), ('Coffee', 8)]",104.0,-37.8189654,144.9527795,0,9.273,14.1293408
ORDJ01945,2018-02-22,09:41:24,Breakfast,TP,"[('Cereal', 2), ('Eggs', 2)]",86.0,-37.8148527,144.9376535,0,10.36,
ORDA10921,2018-04-06,11:02:32,Breakfast,BK,"[('Coffee', 3), ('Pancake', 2), ('Cereal', 2), ('Eggs', 6)]",245.0,-37.8240109,144.9830631,0,6.841,11.9837467
