order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDI10732,2018-06-24,13:44:47,Lunch,NS,"[('Fries', 6), ('Chicken', 10), ('Burger', 1), ('Steak', 6)]",693.0,-37.8105085,144.9460604,0,9.069,16.8391462
ORDZ00072,2018-07-27,14:45:38,Lunch,NS,"[('Burger', 10), ('Steak', 2)]",400.0,-37.800822,144.9689705,0,6.331,11.8040242
ORDZ02004,2018-07-14,14:25:21,Lunch,NS,"[('Steak', 3), ('Burger', 1)]",166.0,-37.8190538,144.953948,0,9.202,16.9922458
ORDX01809,2018-02-26,09:51:32,Breakfast,BK,"[('Cereal', 3), ('Eggs', 3), ('Coffee', 1), ('Pancake', 4)]",233.5,-37.8130302,144.9957927,0,4.8,9.5958273
ORDA00639,2018-05-11,12:13:31,Lunch,BK,"[('Steak', 10), ('Burger', 10), ('Salad', 10), ('Fries', 10), ('Chicken', 1)]",1084.0,-37.8248897,144.9361334,0,10.597,16.6556261
ORDZ00933,2018-02-15,09:21:07,Breakfast,NS,"[('Eggs', 5), ('Cereal', 5), ('Coffee', 9), ('Pancake', 7)]",452.25,-37.8136358,145.0000791,0,9.791,14.2773572
ORDY00731,2018-11-10,18:18:35,Dinner,TP,"[('Fish&Chips', 6), ('Pasta', 1)]",237.5,-37.8203836,144.9842339,0,9.302,15.1349336
ORDI05961,2018-01-13,08:20:16,Breakfast,NS,"[('Eggs', 5), ('Cereal', 4)]",194.0,-37.8164624,144.9860256,1,8.854,7.7108312
ORDC09866,2018-06-05,13:04:13,Lunch,NS,"[('Salad', 3), ('Steak', 10), ('Chicken', 8), ('Fries', 6), ('Burger', 7)]",1046.6,-37.8113128,144.9299071,0,10.624,16.1165557
ORDZ03054,2018-08-18,15:36:20,Lunch,NS,"[('Burger', 9), ('Steak', 6), ('Chicken', 9)]",837.0,-37.8137277,145.0120163,0,10.851,18.8228997
ORDZ04630,2018-06-11,13:14:21,Lunch,NS,"[('Salad', 1), ('Steak', 5), ('Chicken', 9), ('Fries', 7)]",614.2,-37.8244487,144.9471944,0,10.239,15.9154323
ORDI05546,2018-01-08,08:10:08,Breakfast,NS,"[('Pancake', 4), ('Cereal', 7)]",244.0,-37.8086573,145.0058791,1,9.959,7.9368259
ORDY06098,2018-02-26,09:51:32,Breakfast,TP,"[('Cereal', 5), ('Coffee', 10), ('Eggs', 3), ('Pancake', 3)]",318.75,-37.8096215,144.9636214,0,8.654,11.2673278
ORDX02747,2018-09-29,16:57:27,Dinner,BK,"[('Salmon', 2), ('Pasta', 9), ('Fish&Chips', 3), ('Shrimp', 4)]",650.5,-37.810583,144.9642195,0,7.436,16.484285
ORDZ09293,2018-05-08,12:13:31,Lunch,NS,"[('Burger', 2), ('Chicken', 1), ('Fries', 6), ('Steak', 2), ('Salad', 4)]",324.8,-37.8048808,144.9705639,0,7.026,12.6356121
ORDX02147,2018-09-30,16:57:27,Dinner,BK,"[('Salmon', 5), ('Fish&Chips', 3), ('Shrimp', 1)]",364.0,-37.8126261,144.9777841,0,6.439,15.1746752
ORDB01357,2018-01-05,08:00:00,Breakfast,TP,"[('Coffee', 6), ('Pancake', 10)]",287.5,-37.8132995,144.9370402,1,10.517,6.087186
ORDK08187,2018-01-19,08:30:25,Breakfast,BK,"[('Coffee', 10), ('Cereal', 8), ('Eggs', 6)]",375.0,-37.7997227,144.9740589,0,7.354,12.0381462
